類型代號,基金統編,基金名稱,手續費_累積金額,手續費_比率,交易稅_累積金額,交易稅_比率,經理費_累積金額,經理費_比率,保管費_累積金額,保管費_比率,其他項費用_累積金額,其他項費用_比率,合計_累積金額,合計_比率
2,965469,國際第一基金,10294,0.01%,22240,0.02%,117259,0.13%,15635,0.02%,5063,0.01%,170491,0.18%
2,1050148,國際國民基金,303698,0.06%,394509,0.08%,623134,0.13%,83084,0.02%,113206,0.02%,1517631,0.31%
4,992769,國際全球基金,2348837,0.09%,167005,0.01%,3267916,0.12%,569669,0.02%,146152,0.01%,6499579,0.25%
5,971976,國際萬全基金,117273,0.01%,211745,0.03%,827444,0.10%,547636,0.07%,30056,0.00%,1734154,0.21%
6,1013101,國際萬寶基金,0,0.00%,0,0.00%,7325120,0.03%,2092893,0.01%,1076176,0.00%,10494189,0.04%
2,92003790,國際精選二十基金,268148,0.05%,441498,0.07%,752510,0.13%,70231,0.01%,22073,0.00%,1554460,0.26%
6,92023183,國際萬能基金,0,0.00%,0,0.00%,7721897,0.03%,2206255,0.01%,2684920,0.01%,12613072,0.05%
3,97979257,國際台灣祥龍基金,14501,0.16%,41972,0.46%,10442,0.11%,1044,0.01%,181384,1.97%,249343,2.71%
6,97991702,國際萬華基金,0,0.00%,0,0.00%,7351791,0.03%,1293060,0.00%,537681,0.00%,9182532,0.03%
7,20095341,國際萬通基金,0,0.00%,0,0.00%,392596,0.08%,43187,0.01%,5009,0.00%,440792,0.10%
2,81584996,國際中小基金,233766,0.05%,301360,0.06%,645432,0.13%,55938,0.01%,5392,0.00%,1241888,0.24%
2,73991751,國際電子基金,117465,0.01%,158558,0.01%,2863986,0.13%,305491,0.01%,46134,0.00%,3491634,0.15%
2,17606299,國際金龍基金,141820,0.03%,256525,0.06%,609460,0.14%,57138,0.01%,11361,0.00%,1076304,0.24%
4,14699772,國際生命科學基金,132396,0.06%,2721,0.00%,299411,0.14%,45791,0.02%,4499,0.00%,484818,0.23%
5,29208036,國際安盈基金,339824,0.02%,59038,0.00%,1564085,0.10%,156409,0.01%,36717,0.00%,2156073,0.14%
2,988316,荷銀光華基金,166804,0.03%,226390,0.04%,701480,0.13%,93530,0.02%,12700,0.00%,1200904,0.22%
1,968493,荷銀鴻運基金,144633,0.03%,154494,0.03%,711671,0.13%,94891,0.02%,294773,0.05%,1400462,0.25%
4,1021518,荷銀環球基金,119316,0.01%,25157,0.00%,1157212,0.13%,201774,0.02%,211591,0.02%,1715050,0.19%
5,971103,荷銀鴻利基金,319810,0.03%,270494,0.03%,1003211,0.10%,146299,0.01%,12770,0.00%,1752584,0.18%
6,1013051,荷銀鴻揚基金,0,0.00%,0,0.00%,4145201,0.02%,1285810,0.01%,13875,0.00%,5444886,0.03%
2,1031564,荷銀積極成長基金,183708,0.03%,206925,0.03%,861339,0.13%,86131,0.01%,13595,0.00%,1351698,0.20%
4,92017008,荷銀新馬基金,175019,0.02%,47685,0.01%,1007710,0.13%,161235,0.02%,1175358,0.15%,2567007,0.32%
6,92024520,荷銀債券基金,0,0.00%,0,0.00%,9006607,0.02%,2841460,0.01%,8105,0.00%,11856172,0.03%
